,Iteration,Particle,Seed,Fitness_vals,p_best_val,g_best_val,position,velocity,g_position
88,8,9,1,"[8.701775, 6.6531]",4.9920835,4.9920835,"[ 8951.09112642 16415.6257481   2607.93262242    74.76125157
   121.09439206]",[ 25.82463349 150.31907706   5.01806525  -0.5446778   -0.52234179],"[ 8751.17568267 15604.52381874  2714.68635961    71.54569796
   141.57993294]"
89,8,10,1,"[10.35755, 4.447675, 6.9589, 4.074675, 6.326842, 27.642383, 4.013858]",7.0886960000000006,4.9920835,"[ 3957.69352632 13958.28227662  2113.59327553    73.21657442
   190.62569546]","[ 9.20979037e+02 -7.70648397e+02 -1.20308089e+02 -4.67638684e-01
 -2.36759040e+01]","[ 8751.17568267 15604.52381874  2714.68635961    71.54569796
   141.57993294]"
90,9,1,1,"[100.0, 4.614717]",6.880554,4.9920835,"[ 7064.9087541  12905.13463373  2720.79465918    71.2097697
   168.25857198]","[ 3.11716125e+02  4.22483635e+03  4.32197799e+01 -1.68284451e+00
  3.92514097e+00]","[ 8751.17568267 15604.52381874  2714.68635961    71.54569796
   141.57993294]"
91,9,2,1,"[29.111317, 4.5002]",5.0662295,4.9920835,"[ 8710.41953425 16340.68338946  2779.17578683    66.946207
   146.03151526]",[  9.07234375 -59.29028667 -36.82947925   5.59185967  -3.19440869],"[ 8751.17568267 15604.52381874  2714.68635961    71.54569796
   141.57993294]"
92,9,3,1,"[4.5951, 4.132525]",6.8250165,4.9920835,"[ 9062.52922411 13432.76769678  3151.95713331    70.19704642
   123.66376187]",[ 244.80424889 -214.89694124  137.50171252   -0.47449607   -0.96327525],"[ 8751.17568267 15604.52381874  2714.68635961    71.54569796
   141.57993294]"
93,9,4,1,"[100.0, 8.1616]",4.9966375,4.9920835,"[ 8789.50801585 15603.41980365  2849.86682716    63.62883856
   100.69311145]","[-1.29798686e+03 -1.48021994e+02  1.44405797e+02  1.20499849e+00
  2.13237805e+01]","[ 8751.17568267 15604.52381874  2714.68635961    71.54569796
   141.57993294]"
94,9,5,1,"[3.683175, 4.162608, 9.93005, 14.132242, 7.7687, 7.293958, 4.521925]",7.0214625,4.9920835,"[11463.71785439 12743.25947025  2703.66375628    69.05661169
   180.93702301]","[-1.27131859e+03  2.51651021e+03  5.53683272e+02 -4.30532501e-01
 -1.92206824e+01]","[ 8751.17568267 15604.52381874  2714.68635961    71.54569796
   141.57993294]"
95,9,6,1,"[9.33935, 17.346775]",5.441625,4.9920835,"[ 9311.42916007 16894.41638181  2568.14910016    68.95998667
    74.59548061]","[-1.06459874e+02 -8.07634970e+02  1.84888759e+00  3.86147323e-01
  1.93518536e+01]","[ 8751.17568267 15604.52381874  2714.68635961    71.54569796
   141.57993294]"
96,9,7,1,"[5.131917, 4.63355]",6.143233285714286,4.9920835,"[ 7572.70051283 14751.4209858   3361.73295371    68.10358964
   178.82049635]",[  93.9782418  -226.01871561 -385.46587561    4.9837438   -24.39386301],"[ 8751.17568267 15604.52381874  2714.68635961    71.54569796
   141.57993294]"
97,9,8,1,"[4.467642, 4.069775]",5.1379125000000005,4.9920835,"[ 9297.57639401 15640.63247657  2644.74313308    86.89299234
   132.96855243]","[-1146.50392136   166.88725537    72.38020804    -9.48280534
     2.95557686]","[ 8751.17568267 15604.52381874  2714.68635961    71.54569796
   141.57993294]"
98,9,9,1,"[4.263617, 4.122458, 10.0927, 3.612858, 8.191975, 28.251375, 3.589958]",4.9920835,4.9920835,"[ 8929.31086159 15848.71522692  2683.15558999    72.11769171
   131.59633719]",[ -21.78026483 -566.91052118   75.22296757   -2.64355986   10.50194514],"[ 8751.17568267 15604.52381874  2714.68635961    71.54569796
   141.57993294]"
99,9,10,1,"[10.104225, 3.64415]",7.0886960000000006,4.9920835,"[ 4300.77945665 13786.50682952  2295.66680417    73.72919432
   191.38408984]",[ 343.08593033 -171.7754471   182.07352864    0.51261989    0.75839438],"[ 8751.17568267 15604.52381874  2714.68635961    71.54569796
   141.57993294]"
